starttime	seconds	ctime	dtime	ttime	wait
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	2	2	2
Tue Jun 20 16:48:49 2017	1497988129	0	3	3	2
Tue Jun 20 16:48:49 2017	1497988129	0	3	3	3
Tue Jun 20 16:48:49 2017	1497988129	0	3	3	3
Tue Jun 20 16:48:49 2017	1497988129	0	3	3	3
Tue Jun 20 16:48:49 2017	1497988129	0	3	3	3
Tue Jun 20 16:48:49 2017	1497988129	0	3	3	3
Tue Jun 20 16:48:49 2017	1497988129	0	3	3	3
Tue Jun 20 16:48:49 2017	1497988129	0	3	3	3
Tue Jun 20 16:48:49 2017	1497988129	0	3	3	3
Tue Jun 20 16:48:49 2017	1497988129	0	3	3	3
Tue Jun 20 16:48:49 2017	1497988129	0	3	3	3
Tue Jun 20 16:48:49 2017	1497988129	0	3	3	3
Tue Jun 20 16:48:49 2017	1497988129	0	3	3	3
Tue Jun 20 16:48:49 2017	1497988129	0	3	3	3
Tue Jun 20 16:48:49 2017	1497988129	0	3	3	3
Tue Jun 20 16:48:49 2017	1497988129	0	3	3	3
Tue Jun 20 16:48:49 2017	1497988129	0	3	3	3
Tue Jun 20 16:48:49 2017	1497988129	0	3	3	3
Tue Jun 20 16:48:49 2017	1497988129	0	3	3	3
Tue Jun 20 16:48:49 2017	1497988129	0	3	3	3
Tue Jun 20 16:48:49 2017	1497988129	0	3	3	3
Tue Jun 20 16:48:49 2017	1497988129	0	3	3	3
Tue Jun 20 16:48:49 2017	1497988129	0	3	3	3
Tue Jun 20 16:48:49 2017	1497988129	0	3	3	3
Tue Jun 20 16:48:49 2017	1497988129	0	3	3	3
Tue Jun 20 16:48:49 2017	1497988129	0	3	3	3
Tue Jun 20 16:48:49 2017	1497988129	0	3	3	3
Tue Jun 20 16:48:49 2017	1497988129	0	3	3	3
Tue Jun 20 16:48:49 2017	1497988129	0	3	3	3
Tue Jun 20 16:48:49 2017	1497988129	0	3	3	3
Tue Jun 20 16:48:49 2017	1497988129	0	3	3	3
Tue Jun 20 16:48:49 2017	1497988129	0	3	3	3
Tue Jun 20 16:48:49 2017	1497988129	0	3	3	3
Tue Jun 20 16:48:49 2017	1497988129	0	3	3	3
Tue Jun 20 16:48:49 2017	1497988129	0	3	3	3
Tue Jun 20 16:48:49 2017	1497988129	0	3	3	3
Tue Jun 20 16:48:49 2017	1497988129	0	3	3	3
Tue Jun 20 16:48:49 2017	1497988129	0	3	3	3
Tue Jun 20 16:48:49 2017	1497988129	0	3	3	3
Tue Jun 20 16:48:49 2017	1497988129	0	3	3	3
Tue Jun 20 16:48:49 2017	1497988129	0	3	3	3
Tue Jun 20 16:48:49 2017	1497988129	0	3	3	3
Tue Jun 20 16:48:49 2017	1497988129	0	3	3	3
Tue Jun 20 16:48:49 2017	1497988129	0	3	3	3
Tue Jun 20 16:48:49 2017	1497988129	0	3	3	3
Tue Jun 20 16:48:49 2017	1497988129	0	3	3	3
Tue Jun 20 16:48:49 2017	1497988129	0	3	3	3
Tue Jun 20 16:48:49 2017	1497988129	0	3	3	3
Tue Jun 20 16:48:49 2017	1497988129	0	3	3	3
Tue Jun 20 16:48:49 2017	1497988129	0	3	3	3
Tue Jun 20 16:48:49 2017	1497988129	0	3	3	3
Tue Jun 20 16:48:49 2017	1497988129	0	3	3	3
Tue Jun 20 16:48:49 2017	1497988129	0	3	3	3
Tue Jun 20 16:48:49 2017	1497988129	0	3	3	3
Tue Jun 20 16:48:49 2017	1497988129	0	3	3	3
Tue Jun 20 16:48:49 2017	1497988129	0	3	3	3
Tue Jun 20 16:48:49 2017	1497988129	0	3	3	3
Tue Jun 20 16:48:49 2017	1497988129	0	3	3	3
Tue Jun 20 16:48:49 2017	1497988129	0	3	3	3
Tue Jun 20 16:48:49 2017	1497988129	0	3	3	3
Tue Jun 20 16:48:49 2017	1497988129	0	3	3	3
Tue Jun 20 16:48:49 2017	1497988129	0	3	3	3
Tue Jun 20 16:48:49 2017	1497988129	0	3	3	3
Tue Jun 20 16:48:49 2017	1497988129	0	3	3	3
Tue Jun 20 16:48:49 2017	1497988129	0	3	3	3
Tue Jun 20 16:48:49 2017	1497988129	0	3	3	3
Tue Jun 20 16:48:49 2017	1497988129	0	3	3	3
Tue Jun 20 16:48:49 2017	1497988129	0	3	3	3
Tue Jun 20 16:48:49 2017	1497988129	0	3	3	3
Tue Jun 20 16:48:49 2017	1497988129	0	3	3	3
Tue Jun 20 16:48:49 2017	1497988129	0	3	3	3
Tue Jun 20 16:48:49 2017	1497988129	0	3	3	3
Tue Jun 20 16:48:49 2017	1497988129	0	3	3	3
Tue Jun 20 16:48:49 2017	1497988129	0	3	3	3
Tue Jun 20 16:48:49 2017	1497988129	0	3	3	3
Tue Jun 20 16:48:49 2017	1497988129	0	3	3	3
Tue Jun 20 16:48:49 2017	1497988129	0	3	3	3
Tue Jun 20 16:48:49 2017	1497988129	0	3	3	3
Tue Jun 20 16:48:49 2017	1497988129	0	3	3	3
Tue Jun 20 16:48:49 2017	1497988129	0	3	3	3
Tue Jun 20 16:48:49 2017	1497988129	0	3	3	3
Tue Jun 20 16:48:49 2017	1497988129	0	3	3	3
Tue Jun 20 16:48:49 2017	1497988129	0	3	3	3
Tue Jun 20 16:48:49 2017	1497988129	0	3	3	3
Tue Jun 20 16:48:49 2017	1497988129	0	3	3	3
Tue Jun 20 16:48:49 2017	1497988129	0	3	3	3
Tue Jun 20 16:48:49 2017	1497988129	0	3	3	3
Tue Jun 20 16:48:49 2017	1497988129	0	3	3	3
Tue Jun 20 16:48:49 2017	1497988129	0	3	3	3
Tue Jun 20 16:48:49 2017	1497988129	0	3	3	3
Tue Jun 20 16:48:49 2017	1497988129	0	3	3	3
Tue Jun 20 16:48:49 2017	1497988129	0	3	3	3
Tue Jun 20 16:48:49 2017	1497988129	0	3	3	3
Tue Jun 20 16:48:49 2017	1497988129	0	3	3	3
Tue Jun 20 16:48:49 2017	1497988129	0	3	3	3
Tue Jun 20 16:48:49 2017	1497988129	0	3	3	3
Tue Jun 20 16:48:49 2017	1497988129	0	3	3	3
Tue Jun 20 16:48:49 2017	1497988129	0	3	3	3
Tue Jun 20 16:48:49 2017	1497988129	0	3	3	3
